st_code,st_date,st_open,st_close,st_volume
GOOGL,2018-10-18,56.5,54.9,46152000
GOOGL,2018-10-19,55.19,55.26,41286000
GOOGL,2018-10-22,55.63,55.57,27116000
GOOGL,2018-10-23,54.56,55.75,37686000
GOOGL,2018-10-24,55.75,52.86,49286000
GOOGL,2018-10-25,54.01,55.18,72956000
GOOGL,2018-10-26,52.42,54.19,106438000
GOOGL,2018-10-29,54.83,51.74,81290000
GOOGL,2018-10-30,51.0,52.48,59768000
GOOGL,2018-10-31,53.41,54.53,70916000
GOOGL,2018-11-01,54.57,54.3,40132000
GOOGL,2018-11-02,54.45,53.57,43438000
GOOGL,2018-11-05,53.63,52.79,45358000
GOOGL,2018-11-06,52.75,53.48,28660000
GOOGL,2018-11-07,54.17,55.41,43388000
GOOGL,2018-11-08,55.37,54.73,33694000
GOOGL,2018-11-09,54.2,53.85,34860000
GOOGL,2018-11-12,53.66,52.47,34002000
GOOGL,2018-11-13,52.74,52.4,25750000
GOOGL,2018-11-14,53.0,52.73,34666000
GOOGL,2018-11-15,52.57,53.55,41584000
GOOGL,2018-11-16,53.26,53.41,35366000
GOOGL,2018-11-19,53.17,51.37,45684000
GOOGL,2018-11-20,50.36,51.52,54458000
GOOGL,2018-11-21,52.27,52.17,29698000
GOOGL,2018-11-23,51.67,51.51,14178000
GOOGL,2018-11-26,52.2,52.8,31558000
GOOGL,2018-11-27,52.57,52.61,33048000
GOOGL,2018-11-28,52.87,54.59,46042000
GOOGL,2018-11-29,54.18,54.73,31004000
GOOGL,2018-11-30,54.78,55.48,59668000
GOOGL,2018-12-03,56.61,55.82,57532000
GOOGL,2018-12-04,55.65,53.12,45630000
GOOGL,2018-12-06,52.25,53.9,47436000
GOOGL,2018-12-07,53.61,52.33,42682000
GOOGL,2018-12-10,52.15,52.66,33652000
GOOGL,2018-12-11,53.35,53.08,33852000
GOOGL,2018-12-12,53.85,53.69,28960000
GOOGL,2018-12-13,53.78,53.68,24986000
GOOGL,2018-12-14,53.0,52.59,36358000
GOOGL,2018-12-17,52.35,51.28,49932000
GOOGL,2018-12-18,51.7,52.17,43640000
GOOGL,2018-12-19,52.36,51.77,58264000
GOOGL,2018-12-20,51.3,51.18,53674000
GOOGL,2018-12-21,51.6,49.56,104656000
GOOGL,2018-12-24,49.22,49.23,36360000
GOOGL,2018-12-26,49.9,52.39,46318000
GOOGL,2018-12-27,51.31,52.65,45996000
GOOGL,2018-12-28,52.97,52.33,34398000
GOOGL,2018-12-31,52.89,52.25,33110000
GOOGL,2019-01-02,51.36,52.73,31868000
GOOGL,2019-01-03,52.53,51.27,41960000
GOOGL,2019-01-04,52.13,53.9,46022000
GOOGL,2019-01-07,54.05,53.8,47446000
GOOGL,2019-01-08,54.3,54.27,35414000
GOOGL,2019-01-09,54.4,54.08,26998000
GOOGL,2019-01-10,53.75,53.94,26598000
GOOGL,2019-01-11,53.49,53.22,30864000
GOOGL,2019-01-14,52.67,52.58,28490000
GOOGL,2019-01-15,52.9,54.33,37518000
GOOGL,2019-01-16,54.5,54.48,38280000
GOOGL,2019-01-17,54.4,54.96,24896000
GOOGL,2019-01-18,55.43,55.37,44892000
GOOGL,2019-01-22,54.8,53.93,39632000
GOOGL,2019-01-23,54.34,54.22,25194000
GOOGL,2019-01-24,54.13,54.2,29114000
GOOGL,2019-01-25,54.71,55.08,23260000
GOOGL,2019-01-28,54.5,53.99,29334000
GOOGL,2019-01-29,54.05,53.5,19704000
GOOGL,2019-01-30,53.87,54.9,29452000
GOOGL,2019-01-31,55.61,56.29,40232000
GOOGL,2019-02-01,56.11,55.93,33116000
GOOGL,2019-02-04,55.95,57.07,78408000
GOOGL,2019-02-05,56.48,57.59,82296000
GOOGL,2019-02-06,57.46,56.14,48256000
GOOGL,2019-02-07,55.59,55.3,38298000
GOOGL,2019-02-08,54.74,55.12,21766000
GOOGL,2019-02-11,55.19,55.11,18498000
GOOGL,2019-02-12,55.55,56.38,35036000
GOOGL,2019-02-13,56.65,56.43,28042000
GOOGL,2019-02-14,56.25,56.46,21106000
GOOGL,2019-02-15,56.97,55.98,27826000
GOOGL,2019-02-19,55.83,56.33,21980000
GOOGL,2019-02-20,56.44,56.03,24090000
GOOGL,2019-02-21,55.94,55.21,33272000
GOOGL,2019-02-22,55.49,55.83,29436000
GOOGL,2019-02-25,56.1,55.87,26208000
GOOGL,2019-02-26,55.72,56.1,35026000
GOOGL,2019-02-27,55.7,56.14,22092000
GOOGL,2019-02-28,55.95,56.33,27422000
GOOGL,2019-03-01,56.55,57.43,34086000
GOOGL,2019-03-04,57.73,57.67,35490000
GOOGL,2019-03-05,57.8,58.46,40094000
GOOGL,2019-03-06,58.59,58.25,23602000
GOOGL,2019-03-07,58.03,57.54,30086000
GOOGL,2019-03-08,56.69,57.5,23694000
GOOGL,2019-03-11,57.6,58.96,30032000
GOOGL,2019-03-12,59.12,59.86,42220000
GOOGL,2019-03-13,60.3,59.95,25888000
GOOGL,2019-03-14,59.95,59.63,27302000
GOOGL,2019-03-15,59.9,59.51,51886000
GOOGL,2019-03-18,59.48,59.43,24442000
GOOGL,2019-03-19,59.59,60.12,29788000
GOOGL,2019-03-20,60.07,61.32,41508000
GOOGL,2019-03-21,61.0,61.81,28150000
GOOGL,2019-03-22,61.44,60.38,34422000
GOOGL,2019-03-25,59.98,59.87,27576000
GOOGL,2019-03-26,60.26,59.49,30752000
GOOGL,2019-03-27,59.6,58.9,29428000
GOOGL,2019-03-28,58.78,58.61,22402000
GOOGL,2019-03-29,59.01,58.84,30890000
GOOGL,2019-04-01,59.38,59.95,27706000
GOOGL,2019-04-02,60.0,60.28,18288000
GOOGL,2019-04-03,60.63,60.54,22180000
GOOGL,2019-04-04,60.56,60.97,21022000
GOOGL,2019-04-05,60.97,60.57,20012000
GOOGL,2019-04-08,60.56,60.41,21750000
GOOGL,2019-04-09,60.09,60.13,19668000
GOOGL,2019-04-10,60.25,60.32,15510000
GOOGL,2019-04-11,60.44,60.48,16998000
GOOGL,2019-04-12,60.78,61.14,24312000
GOOGL,2019-04-15,61.2,61.33,23796000
GOOGL,2019-04-16,61.5,61.6,22622000
GOOGL,2019-04-17,61.85,62.01,30366000
GOOGL,2019-04-18,62.25,62.07,24750000
GOOGL,2019-04-22,61.83,62.69,19084000
GOOGL,2019-04-23,62.83,63.53,31868000
GOOGL,2019-04-24,63.53,63.0,23396000
GOOGL,2019-04-25,63.51,63.37,31344000
GOOGL,2019-04-26,63.67,63.87,27228000
GOOGL,2019-04-29,64.03,64.81,72368000
GOOGL,2019-04-30,59.53,59.95,133178000
GOOGL,2019-05-01,59.88,58.67,74340000
GOOGL,2019-05-02,58.63,58.33,45098000
GOOGL,2019-05-03,58.87,59.48,41588000
GOOGL,2019-05-06,58.6,59.67,31774000
GOOGL,2019-05-07,59.29,58.94,36604000
GOOGL,2019-05-08,58.86,58.54,25520000
GOOGL,2019-05-09,58.13,58.4,29556000
GOOGL,2019-05-10,58.44,58.38,31650000
GOOGL,2019-05-13,57.26,56.83,45626000
GOOGL,2019-05-14,57.12,56.24,40392000
GOOGL,2019-05-15,56.13,58.54,59302000
GOOGL,2019-05-16,58.59,59.22,35308000
GOOGL,2019-05-17,58.79,58.44,25362000
GOOGL,2019-05-20,57.65,57.23,30602000
GOOGL,2019-05-21,57.72,57.72,20562000
GOOGL,2019-05-22,57.56,57.79,18826000
GOOGL,2019-05-23,57.3,57.27,25214000
GOOGL,2019-05-24,57.6,56.93,18554000
GOOGL,2019-05-28,57.07,56.98,20948000
GOOGL,2019-05-29,56.63,56.0,36230000
GOOGL,2019-05-30,56.01,56.07,18088000
GOOGL,2019-05-31,55.28,55.33,31582000
GOOGL,2019-06-03,53.35,51.94,96890000
GOOGL,2019-06-04,52.22,52.72,60512000
GOOGL,2019-06-05,52.75,52.23,46988000
GOOGL,2019-06-06,52.31,52.39,29020000
GOOGL,2019-06-07,52.71,53.42,43828000
GOOGL,2019-06-10,53.85,54.14,28510000
GOOGL,2019-06-11,54.85,54.05,33508000
GOOGL,2019-06-12,54.0,53.96,23670000
GOOGL,2019-06-13,54.24,54.55,20814000
GOOGL,2019-06-14,54.49,54.31,24582000
GOOGL,2019-06-17,54.46,54.69,19770000
GOOGL,2019-06-18,55.58,55.26,34526000
GOOGL,2019-06-19,55.36,55.23,26714000
GOOGL,2019-06-20,56.08,55.66,24018000
GOOGL,2019-06-21,55.49,56.27,50774000
GOOGL,2019-06-24,56.0,55.83,24236000
GOOGL,2019-06-25,55.75,54.38,31644000
GOOGL,2019-06-26,54.55,54.02,34698000
GOOGL,2019-06-27,54.34,53.83,24078000
GOOGL,2019-06-28,53.86,54.14,33672000
GOOGL,2019-07-01,55.05,55.0,29196000
GOOGL,2019-07-02,55.24,55.63,20630000
GOOGL,2019-07-03,55.92,56.15,20154000
GOOGL,2019-07-05,55.97,56.63,29794000
GOOGL,2019-07-08,56.29,55.84,29888000
GOOGL,2019-07-09,55.52,56.21,29472000
GOOGL,2019-07-10,56.62,57.05,30710000
GOOGL,2019-07-11,57.31,57.2,26004000
GOOGL,2019-07-12,57.15,57.27,21878000
GOOGL,2019-07-15,57.27,57.53,21164000
GOOGL,2019-07-16,57.34,57.67,25352000
GOOGL,2019-07-17,57.55,57.34,19538000
GOOGL,2019-07-18,57.1,57.36,25450000
GOOGL,2019-07-19,57.47,56.58,23184000
GOOGL,2019-07-22,56.77,56.96,28914000
GOOGL,2019-07-23,57.17,57.4,20648000
GOOGL,2019-07-24,56.63,56.99,27192000
GOOGL,2019-07-25,56.95,56.8,54762000
GOOGL,2019-07-26,61.4,62.26,121216000
GOOGL,2019-07-29,62.12,62.09,41382000
GOOGL,2019-07-30,61.35,61.4,28616000
GOOGL,2019-07-31,61.24,60.91,39960000
GOOGL,2019-08-01,60.88,60.59,35426000
GOOGL,2019-08-02,60.15,59.82,34910000
GOOGL,2019-08-05,58.65,57.74,47840000
GOOGL,2019-08-06,58.28,58.55,36014000
GOOGL,2019-08-07,57.89,58.8,30686000
GOOGL,2019-08-08,59.32,60.31,30116000
GOOGL,2019-08-09,60.0,59.44,20418000
GOOGL,2019-08-12,59.0,58.72,22064000
GOOGL,2019-08-13,58.72,59.84,28434000
GOOGL,2019-08-14,58.8,58.21,35430000
GOOGL,2019-08-15,58.42,58.47,28506000
GOOGL,2019-08-16,59.04,58.96,24916000
GOOGL,2019-08-19,59.59,60.02,24450000
GOOGL,2019-08-20,59.77,59.18,20206000
GOOGL,2019-08-21,59.79,59.58,14152000
GOOGL,2019-08-22,59.69,59.58,17352000
GOOGL,2019-08-23,59.26,57.68,36254000
GOOGL,2019-08-26,57.97,58.56,21166000
GOOGL,2019-08-27,59.15,58.54,23460000
GOOGL,2019-08-28,58.24,58.69,16810000
GOOGL,2019-08-29,59.32,59.71,19636000
GOOGL,2019-08-30,60.02,59.53,18064000
GOOGL,2019-09-03,59.09,58.48,25908000
GOOGL,2019-09-04,58.97,59.11,21312000
GOOGL,2019-09-05,59.68,60.61,26394000
GOOGL,2019-09-06,60.46,60.32,18972000
GOOGL,2019-09-09,60.35,60.26,31854000
GOOGL,2019-09-10,59.8,60.28,27922000
GOOGL,2019-09-11,60.19,61.0,23522000
GOOGL,2019-09-12,61.17,61.75,31644000
GOOGL,2019-09-13,61.61,62.0,23676000
GOOGL,2019-09-16,61.52,61.58,28218000
GOOGL,2019-09-17,61.58,61.49,20806000
GOOGL,2019-09-18,61.51,61.63,17440000
GOOGL,2019-09-19,61.62,61.94,16554000
GOOGL,2019-09-20,61.68,61.49,37692000
GOOGL,2019-09-23,61.33,61.73,20798000
GOOGL,2019-09-24,62.0,60.92,35804000
GOOGL,2019-09-25,60.8,62.3,26798000
GOOGL,2019-09-26,62.11,62.11,23166000
GOOGL,2019-09-27,62.14,61.3,34122000
GOOGL,2019-09-30,61.03,61.06,24470000
GOOGL,2019-10-01,61.12,60.3,24504000
GOOGL,2019-10-02,59.83,58.9,33030000
GOOGL,2019-10-03,59.17,59.47,28368000
GOOGL,2019-10-04,59.71,60.55,24282000
GOOGL,2019-10-07,60.35,60.41,17040000
GOOGL,2019-10-08,59.94,59.51,20086000
GOOGL,2019-10-09,60.07,60.12,15948000
GOOGL,2019-10-10,59.93,60.47,12842000
GOOGL,2019-10-11,61.2,60.79,22330000
GOOGL,2019-10-14,60.69,60.89,13296000
GOOGL,2019-10-15,61.08,62.11,27584000
GOOGL,2019-10-16,62.09,62.15,22986000
GOOGL,2019-10-17,62.57,62.64,20958000
